kind,file_name,file_path
boom,DSC00964_1.JPG,../data/maize_disease_small/boom/DSC00964_1.JPG
boom,DSC00965_0.JPG,../data/maize_disease_small/boom/DSC00965_0.JPG
boom,DSC00965_1.JPG,../data/maize_disease_small/boom/DSC00965_1.JPG
boom,DSC00965_2.JPG,../data/maize_disease_small/boom/DSC00965_2.JPG
boom,DSC00965_3.JPG,../data/maize_disease_small/boom/DSC00965_3.JPG
boom,DSC00966_0.JPG,../data/maize_disease_small/boom/DSC00966_0.JPG
boom,DSC00966_3.JPG,../data/maize_disease_small/boom/DSC00966_3.JPG
boom,DSC00967_2.JPG,../data/maize_disease_small/boom/DSC00967_2.JPG
boom,DSC00968_0.JPG,../data/maize_disease_small/boom/DSC00968_0.JPG
boom,DSC00968_2.JPG,../data/maize_disease_small/boom/DSC00968_2.JPG
boom,DSC00968_3.JPG,../data/maize_disease_small/boom/DSC00968_3.JPG
boom,DSC00969_0.JPG,../data/maize_disease_small/boom/DSC00969_0.JPG
boom,DSC00969_2.JPG,../data/maize_disease_small/boom/DSC00969_2.JPG
boom,DSC00970_0.JPG,../data/maize_disease_small/boom/DSC00970_0.JPG
boom,DSC00970_2.JPG,../data/maize_disease_small/boom/DSC00970_2.JPG
boom,DSC00970_3.JPG,../data/maize_disease_small/boom/DSC00970_3.JPG
boom,DSC00971_1.JPG,../data/maize_disease_small/boom/DSC00971_1.JPG
boom,DSC00971_2.JPG,../data/maize_disease_small/boom/DSC00971_2.JPG
boom,DSC00971_3.JPG,../data/maize_disease_small/boom/DSC00971_3.JPG
boom,DSC00972_0.JPG,../data/maize_disease_small/boom/DSC00972_0.JPG
boom,DSC00972_1.JPG,../data/maize_disease_small/boom/DSC00972_1.JPG
boom,DSC00972_2.JPG,../data/maize_disease_small/boom/DSC00972_2.JPG
boom,DSC00972_3.JPG,../data/maize_disease_small/boom/DSC00972_3.JPG
boom,DSC00973_0.JPG,../data/maize_disease_small/boom/DSC00973_0.JPG
boom,DSC00973_1.JPG,../data/maize_disease_small/boom/DSC00973_1.JPG
boom,DSC00973_2.JPG,../data/maize_disease_small/boom/DSC00973_2.JPG
boom,DSC00973_3.JPG,../data/maize_disease_small/boom/DSC00973_3.JPG
boom,DSC00974_0.JPG,../data/maize_disease_small/boom/DSC00974_0.JPG
boom,DSC00974_1.JPG,../data/maize_disease_small/boom/DSC00974_1.JPG
boom,DSC00974_2.JPG,../data/maize_disease_small/boom/DSC00974_2.JPG
boom,DSC00975_1.JPG,../data/maize_disease_small/boom/DSC00975_1.JPG
boom,DSC00975_3.JPG,../data/maize_disease_small/boom/DSC00975_3.JPG
